File: ./hwmcc1920/aig/msmie.3.prop1-func-interl.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc1920/aig/msmie.3.prop1-func-interl.aig
Started at: Thu 17 Apr 2025 05:01:32 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc1920/aig/msmie.3.prop1-func-interl.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
252 100.00      
253 48.00       
254 4.00        
255 14.00       
256 14.00       
257 32.00       
258 49.00       
259 1.00        
260 1.00        
261 14.00       
262 50.00       
263 4.00        
264 14.00       
265 14.00       
266 13.00       
267 15.00       
268 33.00       
269 49.00       
270 1.00        
271 48.00       
272 2.00        
273 3.00        
274 1.00        
275 33.00       
276 100.00      
277 49.00       
278 3.00        
279 2.00        
280 1.00        
281 34.00       
282 49.00       
283 2.00        
284 47.00       
285 49.00       
286 0.00        
287 0.00        
288 0.00        
289 0.00        
290 0.00        
291 0.00        
292 0.00        
293 29.00       
294 1.00        
295 34.00       
296 2.00        
297 1.00        
298 60.00       
299 53.00       
300 51.00       
301 51.00       
302 51.00       
303 49.00       
304 50.00       
305 50.00       
306 35.00       
307 99.00       
308 3.00        
309 1.00        
310 0.00        
311 0.00        
312 0.00        
313 0.00        
314 0.00        
315 0.00        
316 0.00        
317 98.00       
318 100.00      
319 48.00       
320 1.00        
321 14.00       
322 0.00        
323 0.00        
324 0.00        
325 0.00        
326 0.00        
327 0.00        
328 99.00       
329 98.00       
330 49.00       
331 3.00        
332 100.00      
333 5.00        
334 0.00        
335 0.00        
336 0.00        
337 0.00        
338 0.00        
339 0.00        
340 3.00        
341 67.00       
342 3.00        
343 1.00        
344 32.00       
345 50.00       
346 0.00        
347 0.00        
348 0.00        
349 0.00        
350 0.00        
351 0.00        
352 99.00       
353 98.00       
354 2.00        
355 2.00        
356 100.00      
357 32.00       
358 0.00        
359 0.00        
360 0.00        
361 0.00        
362 0.00        
363 0.00        
364 0.00        
365 66.00       
366 2.00        
367 1.00        
368 33.00       
369 2.00        
370 99.00       
371 34.00       
372 1.00        
373 3.00        
374 49.00       
375 100.00      
376 13.00       
377 1.00        
378 1.00        
379 49.00       
380 33.00       
381 13.00       
382 14.00       
383 4.00        
384 49.00       
385 14.00       
386 1.00        
387 1.00        
388 50.00       
389 34.00       
390 12.00       
391 14.00       
392 4.00        
393 50.00       
394 14.00       
395 1.00        
396 1.00        
397 50.00       
398 31.00       
399 14.00       
400 13.00       
401 4.00        
402 49.00       
403 15.00       
404 1.00        
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9889, 2646]
153 13 22 63 156 254 452 733 834 490 185 113 51 8 7 1 0 2909 
SolverStatistic {
    num_solve: 1701680,
    avg_decide_var: 0.834841,
    num_simplify_subsume: 56679,
    num_simplify_self_subsume: 39476,
}
Statistic {
    case: msmie.3.prop1-func-interl.aig,
    time: 138.65s,
    num_mic: 28840,
    avg_mic_cube_len: 23.949480,
    avg_po_cube_len: 124.653722,
    mic_drop: success: 237461, fail: 275512, success rate: 46.29%,
    num_down: 512973,
    num_down_sat: 1569602,
    ctp: success: 0, fail: 31831, success rate: 0.00%,
    num_get_bad: 852,
    overall_block_time: 126.500743532s,
    block_get_bad_time: 262.249039ms,
    block_get_predecessor_time: 3.090342422s,
    block_blocked_time: 7.818770337s,
    block_mic_time: 110.685178275s,
    block_push_time: 110.790281ms,
    overall_propagate_time: 11.993157439s,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 05:03:51 PM CST
========================================
