File: ./hwmcc14/single/oski1rub10i.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc14/single/oski1rub10i.aig
Started at: Fri 18 Apr 2025 01:23:30 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc14/single/oski1rub10i.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties
abc preprocess timeout

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
13730 49.00       
13731 49.00       
13732 50.00       
13733 51.00       
13734 50.00       
13735 48.00       
13736 51.00       
13737 51.00       
13738 50.00       
13739 49.00       
13740 49.00       
13741 51.00       
13742 49.00       
13743 49.00       
13744 50.00       
13745 51.00       
13746 50.00       
13747 49.00       
13748 48.00       
13749 50.00       
13750 50.00       
13751 48.00       
13752 49.00       
13753 51.00       
13754 50.00       
13755 51.00       
13756 51.00       
13757 49.00       
13758 49.00       
13759 49.00       
13760 50.00       
13761 49.00       
13762 48.00       
13763 48.00       
13764 49.00       
13765 49.00       
13766 50.00       
13767 49.00       
13768 49.00       
13769 48.00       
13770 49.00       
13771 51.00       
13772 51.00       
13773 48.00       
13774 50.00       
13775 50.00       
13776 49.00       
13777 49.00       
13778 48.00       
13779 50.00       
13780 50.00       
13781 49.00       
13782 49.00       
13783 49.00       
13784 49.00       
13785 49.00       
13786 49.00       
13787 49.00       
13788 50.00       
13789 50.00       
13790 49.00       
13791 49.00       
13792 48.00       
13793 50.00       
13794 48.00       
13795 49.00       
13796 50.00       
13797 49.00       
13798 50.00       
13799 52.00       
13800 50.00       
13801 49.00       
13802 48.00       
13803 50.00       
13804 49.00       
13805 50.00       
13806 49.00       
13807 52.00       
13808 51.00       
13809 51.00       
13810 51.00       
13811 50.00       
13812 50.00       
13813 49.00       
13814 50.00       
13815 49.00       
13816 50.00       
13817 50.00       
13818 50.00       
13819 49.00       
13820 50.00       
13821 49.00       
13822 51.00       
13823 49.00       
13824 49.00       
13825 50.00       
13826 50.00       
13827 50.00       
13828 50.00       
13829 49.00       
13830 49.00       
13831 50.00       
13832 49.00       
13833 50.00       
13834 48.00       
13835 50.00       
13836 49.00       
13837 50.00       
13838 50.00       
