File: ./avr/opensource/vis_arrays_vsa16a_p4/vis_arrays_vsa16a_p4.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/opensource/vis_arrays_vsa16a_p4/vis_arrays_vsa16a_p4.aig
Started at: Fri 18 Apr 2025 03:45:22 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/opensource/vis_arrays_vsa16a_p4/vis_arrays_vsa16a_p4.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
248 57.00       
249 55.00       
250 48.00       
251 54.00       
252 59.00       
253 64.00       
254 58.00       
255 41.00       
256 49.00       
257 55.00       
258 52.00       
259 58.00       
260 54.00       
261 40.00       
262 35.00       
263 31.00       
264 51.00       
265 43.00       
266 52.00       
267 52.00       
268 53.00       
269 57.00       
270 54.00       
271 41.00       
272 47.00       
273 36.00       
274 44.00       
275 57.00       
276 48.00       
277 56.00       
278 52.00       
279 39.00       
280 60.00       
281 58.00       
282 51.00       
283 47.00       
284 41.00       
285 49.00       
286 51.00       
287 48.00       
288 50.00       
289 49.00       
290 49.00       
291 0.00        
292 60.00       
293 58.00       
294 51.00       
295 47.00       
296 40.00       
297 50.00       
298 50.00       
299 48.00       
300 49.00       
301 50.00       
302 50.00       
303 0.00        
304 49.00       
305 50.00       
306 42.00       
307 42.00       
308 57.00       
309 39.00       
310 65.00       
311 54.00       
312 52.00       
313 53.00       
314 45.00       
315 49.00       
316 39.00       
317 59.00       
318 40.00       
319 51.00       
320 29.00       
321 41.00       
322 49.00       
323 48.00       
324 43.00       
325 59.00       
326 52.00       
327 50.00       
328 43.00       
329 44.00       
330 38.00       
331 48.00       
332 38.00       
333 44.00       
334 42.00       
335 37.00       
336 59.00       
337 39.00       
338 38.00       
339 38.00       
340 38.00       
341 43.00       
342 46.00       
343 43.00       
344 34.00       
345 35.00       
346 32.00       
347 35.00       
348 38.00       
349 38.00       
350 35.00       
351 30.00       
352 33.00       
353 0.00        
354 0.00        
355 0.00        
356 0.00        
357 0.00        
358 0.00        
359 0.00        
360 0.00        
361 0.00        
362 0.00        
363 0.00        
364 0.00        
365 0.00        
366 0.00        
367 0.00        
368 0.00        
369 45.00       
370 44.00       
371 46.00       
372 47.00       
373 62.00       
374 60.00       
375 52.00       
376 52.00       
377 51.00       
378 45.00       
379 49.00       
380 50.00       
381 52.00       
382 54.00       
383 46.00       
384 34.00       
385 37.00       
386 35.00       
387 38.00       
388 37.00       
389 42.00       
390 42.00       
391 39.00       
392 31.00       
393 36.00       
394 33.00       
395 32.00       
396 40.00       
397 37.00       
398 33.00       
399 32.00       
400 32.00       
401 20.00       
402 40.00       
403 40.00       
404 47.00       
405 47.00       
406 48.00       
407 52.00       
408 50.00       
409 50.00       
410 51.00       
411 46.00       
412 48.00       
413 52.00       
414 50.00       
415 50.00       
416 49.00       
417 46.00       
418 53.00       
419 49.00       
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[]
172 0 0 
SolverStatistic {
    num_solve: 0,
    avg_decide_var: NaN,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: vis_arrays_vsa16a_p4.aig,
    time: 0.04s,
    num_mic: 0,
    avg_mic_cube_len: NaN,
    avg_po_cube_len: NaN,
    mic_drop: success: 0, fail: 0, success rate: NaN%,
    num_down: 0,
    num_down_sat: 0,
    ctp: success: 0, fail: 0, success rate: NaN%,
    num_get_bad: 2,
    overall_block_time: 1.677216ms,
    block_get_bad_time: 1.67629ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 0ns,
    block_mic_time: 0ns,
    block_push_time: 0ns,
    overall_propagate_time: 444ns,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 03:45:23 AM CST
========================================
