File: ./hwmcc15/oski15a08b08s.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc15/oski15a08b08s.aig
Started at: Thu 17 Apr 2025 09:16:00 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc15/oski15a08b08s.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties
abc preprocess timeout

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
15697 49.00       
15698 49.00       
15699 49.00       
15700 50.00       
15701 49.00       
15702 50.00       
15703 49.00       
15704 50.00       
15705 51.00       
15706 50.00       
15707 50.00       
15708 51.00       
15709 51.00       
15710 50.00       
15711 50.00       
15712 49.00       
15713 48.00       
15714 49.00       
15715 50.00       
15716 51.00       
15717 50.00       
15718 51.00       
15719 48.00       
15720 50.00       
15721 51.00       
15722 49.00       
15723 49.00       
15724 50.00       
15725 50.00       
15726 49.00       
15727 49.00       
15728 50.00       
15729 49.00       
15730 50.00       
15731 49.00       
15732 50.00       
15733 49.00       
15734 50.00       
15735 49.00       
15736 49.00       
15737 50.00       
15738 50.00       
15739 49.00       
15740 50.00       
15741 50.00       
15742 50.00       
15743 49.00       
15744 48.00       
15745 48.00       
15746 50.00       
15747 48.00       
15748 48.00       
15749 48.00       
15750 49.00       
15751 49.00       
15752 49.00       
15753 49.00       
15754 50.00       
15755 50.00       
15756 49.00       
15757 51.00       
15758 50.00       
15759 48.00       
15760 49.00       
15761 51.00       
15762 49.00       
15763 49.00       
15764 50.00       
15765 50.00       
15766 49.00       
15767 51.00       
15768 48.00       
15769 51.00       
15770 49.00       
15771 49.00       
15772 50.00       
15773 48.00       
15774 50.00       
15775 50.00       
15776 50.00       
15777 50.00       
15778 49.00       
15779 50.00       
15780 50.00       
15781 50.00       
15782 49.00       
15783 50.00       
15784 50.00       
15785 49.00       
15786 49.00       
15787 49.00       
15788 49.00       
15789 49.00       
15790 50.00       
15791 49.00       
15792 50.00       
15793 50.00       
15794 50.00       
15795 49.00       
15796 50.00       
15797 50.00       
15798 49.00       
15799 51.00       
15800 49.00       
15801 50.00       
15802 49.00       
15803 50.00       
15804 49.00       
15805 50.00       
15806 49.00       
15807 48.00       
15808 50.00       
15809 49.00       
15810 51.00       
15811 51.00       
15812 49.00       
15813 47.00       
15814 50.00       
15815 48.00       
15816 49.00       
15817 51.00       
15818 50.00       
15819 50.00       
15820 50.00       
15821 49.00       
15822 51.00       
15823 50.00       
15824 50.00       
15825 50.00       
15826 49.00       
15827 50.00       
15828 49.00       
15829 49.00       
15830 48.00       
15831 50.00       
15832 49.00       
15833 48.00       
15834 50.00       
15835 50.00       
15836 50.00       
15837 50.00       
15838 50.00       
15839 48.00       
15840 49.00       
15841 49.00       
15842 49.00       
15843 50.00       
15844 49.00       
15845 49.00       
15846 49.00       
15847 51.00       
15848 49.00       
15849 48.00       
15850 50.00       
15851 50.00       
15852 50.00       
15853 50.00       
15854 48.00       
15855 51.00       
15856 50.00       
15857 50.00       
15858 50.00       
15859 50.00       
15860 50.00       
15861 49.00       
15862 49.00       
15863 50.00       
15864 50.00       
15865 50.00       
15866 49.00       
15867 50.00       
15868 50.00       
15869 48.00       
15870 49.00       
15871 50.00       
15872 49.00       
15873 48.00       
15874 49.00       
15875 49.00       
15876 51.00       
15877 50.00       
15878 50.00       
15879 48.00       
15880 50.00       
15881 49.00       
15882 50.00       
15883 49.00       
15884 50.00       
15885 49.00       
15886 50.00       
15887 51.00       
15888 48.00       
15889 50.00       
15890 50.00       
15891 49.00       
15892 50.00       
15893 48.00       
15894 49.00       
15895 50.00       
15896 49.00       
15897 50.00       
15898 49.00       
15899 48.00       
15900 49.00       
15901 49.00       
15902 49.00       
15903 51.00       
15904 50.00       
15905 50.00       
15906 50.00       
15907 50.00       
15908 49.00       
15909 49.00       
15910 48.00       
15911 49.00       
15912 49.00       
15913 50.00       
15914 49.00       
15915 50.00       
15916 51.00       
15917 49.00       
15918 50.00       
15919 48.00       
15920 49.00       
15921 49.00       
15922 49.00       
15923 51.00       
15924 49.00       
15925 50.00       
15926 49.00       
15927 48.00       
15928 49.00       
15929 50.00       
15930 50.00       
15931 51.00       
15932 49.00       
15933 49.00       
15934 49.00       
15935 49.00       
15936 50.00       
15937 50.00       
15938 48.00       
15939 49.00       
15940 48.00       
15941 50.00       
15942 51.00       
15943 49.00       
15944 50.00       
15945 50.00       
15946 51.00       
15947 49.00       
15948 49.00       
15949 50.00       
15950 48.00       
15951 50.00       
15952 51.00       
15953 50.00       
15954 50.00       
15955 50.00       
15956 48.00       
15957 50.00       
15958 50.00       
15959 49.00       
15960 50.00       
15961 51.00       
15962 48.00       
15963 50.00       
15964 50.00       
15965 50.00       
15966 49.00       
15967 50.00       
15968 49.00       
15969 50.00       
15970 50.00       
15971 48.00       
15972 50.00       
15973 50.00       
15974 50.00       
15975 49.00       
15976 49.00       
15977 50.00       
15978 50.00       
15979 52.00       
15980 49.00       
15981 50.00       
15982 49.00       
15983 49.00       
15984 49.00       
15985 50.00       
15986 49.00       
15987 49.00       
15988 49.00       
15989 51.00       
15990 50.00       
15991 50.00       
15992 50.00       
15993 50.00       
15994 50.00       
15995 49.00       
15996 50.00       
15997 49.00       
15998 49.00       
15999 51.00       
16000 49.00       
16001 49.00       
16002 49.00       
16003 51.00       
16004 50.00       
16005 50.00       
16006 48.00       
16007 51.00       
16008 49.00       
16009 49.00       
16010 48.00       
16011 50.00       
16012 49.00       
16013 49.00       
16014 49.00       
16015 49.00       
16016 51.00       
16017 50.00       
16018 49.00       
16019 49.00       
16020 50.00       
16021 49.00       
16022 50.00       
16023 49.00       
16024 51.00       
16025 50.00       
16026 49.00       
16027 49.00       
16028 50.00       
16029 49.00       
16030 49.00       
16031 49.00       
16032 49.00       
16033 49.00       
16034 49.00       
16035 51.00       
16036 49.00       
16037 49.00       
16038 49.00       
16039 50.00       
16040 49.00       
16041 49.00       
16042 50.00       
16043 49.00       
16044 49.00       
16045 50.00       
16046 50.00       
16047 50.00       
16048 49.00       
16049 49.00       
16050 50.00       
16051 49.00       
