File: ./hwmcc08/pdtpmsvending.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/pdtpmsvending.aig
Started at: Thu 17 Apr 2025 10:35:12 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/pdtpmsvending.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
3 3.00        
4 94.00       
5 100.00      
6 100.00      
7 0.00        
8 0.00        
9 0.00        
10 90.00       
11 93.00       
12 98.00       
13 83.00       
14 0.00        
15 0.00        
16 6.00        
17 0.00        
18 93.00       
19 0.00        
20 23.00       
21 100.00      
22 46.00       
23 22.00       
24 0.00        
25 4.00        
26 42.00       
27 2.00        
28 0.00        
29 0.00        
30 3.00        
31 4.00        
32 100.00      
33 93.00       
34 89.00       
35 0.00        
36 42.00       
37 0.00        
38 100.00      
39 100.00      
40 91.00       
41 50.00       
42 5.00        
43 23.00       
44 94.00       
45 91.00       
46 94.00       
47 50.00       
48 0.00        
49 3.00        
50 90.00       
51 0.00        
52 89.00       
53 8.00        
54 98.00       
55 29.00       
56 6.00        
57 94.00       
58 90.00       
59 42.00       
60 0.00        
61 90.00       
62 16.00       
63 100.00      
64 2.00        
65 93.00       
66 0.00        
67 0.00        
68 91.00       
69 0.00        
70 93.00       
71 17.00       
72 0.00        
73 88.00       
74 5.00        
75 0.00        
76 100.00      
77 5.00        
78 0.00        
79 90.00       
80 22.00       
81 93.00       
82 100.00      
83 6.00        
84 91.00       
85 100.00      
86 1.00        
87 89.00       
88 3.00        
89 2.00        
90 0.00        
91 0.00        
92 27.00       
93 45.00       
94 5.00        
95 93.00       
96 94.00       
97 100.00      
98 11.00       
99 93.00       
100 2.00        
101 42.00       
102 0.00        
103 46.00       
104 89.00       
105 1.00        
106 2.00        
107 1.00        
108 42.00       
109 1.00        
110 44.00       
111 43.00       
112 100.00      
113 43.00       
114 89.00       
115 5.00        
116 0.00        
117 94.00       
118 100.00      
119 82.00       
120 89.00       
121 99.00       
122 2.00        
123 100.00      
124 93.00       
125 4.00        
126 88.00       
127 43.00       
128 91.00       
129 1.00        
130 29.00       
131 89.00       
132 27.00       
133 89.00       
134 88.00       
=======================================

[1]

SolverStatistic {
    num_solve: 0,
    avg_decide_var: NaN,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: pdtpmsvending.aig,
    time: 0.01s,
    num_mic: 0,
    avg_mic_cube_len: NaN,
    avg_po_cube_len: 16.000000,
    mic_drop: success: 0, fail: 0, success rate: NaN%,
    num_down: 0,
    num_down_sat: 0,
    ctp: success: 0, fail: 0, success rate: NaN%,
    num_get_bad: 0,
    overall_block_time: 0ns,
    block_get_bad_time: 0ns,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 0ns,
    block_mic_time: 0ns,
    block_push_time: 0ns,
    overall_propagate_time: 0ns,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:35:12 PM CST
========================================
