File: ./avr/opensource/vis_arrays_vsa16a_p1/vis_arrays_vsa16a_p1.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/opensource/vis_arrays_vsa16a_p1/vis_arrays_vsa16a_p1.aig
Started at: Fri 18 Apr 2025 03:45:23 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/opensource/vis_arrays_vsa16a_p1/vis_arrays_vsa16a_p1.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
248 57.00       
249 55.00       
250 48.00       
251 54.00       
252 59.00       
253 64.00       
254 58.00       
255 41.00       
256 49.00       
257 55.00       
258 52.00       
259 58.00       
260 54.00       
261 40.00       
262 35.00       
263 31.00       
264 49.00       
265 50.00       
266 42.00       
267 42.00       
268 57.00       
269 39.00       
270 65.00       
271 54.00       
272 52.00       
273 53.00       
274 45.00       
275 49.00       
276 39.00       
277 59.00       
278 40.00       
279 51.00       
280 47.00       
281 47.00       
282 48.00       
283 52.00       
284 50.00       
285 50.00       
286 51.00       
287 46.00       
288 48.00       
289 52.00       
290 50.00       
291 50.00       
292 49.00       
293 46.00       
294 53.00       
295 49.00       
296 29.00       
297 51.00       
298 43.00       
299 52.00       
300 52.00       
301 53.00       
302 57.00       
303 54.00       
304 41.00       
305 47.00       
306 36.00       
307 44.00       
308 57.00       
309 48.00       
310 56.00       
311 52.00       
312 39.00       
313 39.00       
314 38.00       
315 38.00       
316 38.00       
317 43.00       
318 46.00       
319 43.00       
320 34.00       
321 35.00       
322 32.00       
323 35.00       
324 38.00       
325 38.00       
326 35.00       
327 30.00       
328 33.00       
329 41.00       
330 49.00       
331 48.00       
332 43.00       
333 59.00       
334 52.00       
335 50.00       
336 43.00       
337 44.00       
338 38.00       
339 48.00       
340 38.00       
341 44.00       
342 42.00       
343 37.00       
344 59.00       
345 45.00       
346 44.00       
347 46.00       
348 47.00       
349 62.00       
350 60.00       
351 52.00       
352 52.00       
353 51.00       
354 45.00       
355 49.00       
356 50.00       
357 52.00       
358 54.00       
359 46.00       
360 34.00       
361 0.00        
362 0.00        
363 0.00        
364 0.00        
365 0.00        
366 0.00        
367 0.00        
368 0.00        
369 0.00        
370 0.00        
371 0.00        
372 0.00        
373 0.00        
374 0.00        
375 0.00        
376 0.00        
377 37.00       
378 35.00       
379 38.00       
380 37.00       
381 42.00       
382 42.00       
383 39.00       
384 31.00       
385 36.00       
386 33.00       
387 32.00       
388 40.00       
389 37.00       
390 33.00       
391 32.00       
392 32.00       
393 60.00       
394 58.00       
395 51.00       
396 47.00       
397 40.00       
398 50.00       
399 50.00       
400 48.00       
401 49.00       
402 50.00       
403 50.00       
404 0.00        
405 20.00       
406 40.00       
407 40.00       
408 60.00       
409 58.00       
410 51.00       
411 47.00       
412 41.00       
413 49.00       
414 51.00       
415 48.00       
416 50.00       
417 49.00       
418 49.00       
419 0.00        
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 0, 0, 0, 1]
172 1 1 1 1 0 1 
SolverStatistic {
    num_solve: 39,
    avg_decide_var: 0.074553,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: vis_arrays_vsa16a_p1.aig,
    time: 0.05s,
    num_mic: 5,
    avg_mic_cube_len: 4.400000,
    avg_po_cube_len: 10.000000,
    mic_drop: success: 2, fail: 19, success rate: 9.52%,
    num_down: 21,
    num_down_sat: 25,
    ctp: success: 0, fail: 1, success rate: 0.00%,
    num_get_bad: 7,
    overall_block_time: 1.031031ms,
    block_get_bad_time: 543.091µs,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 84.859µs,
    block_mic_time: 289.775µs,
    block_push_time: 135ns,
    overall_propagate_time: 256.115µs,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 03:45:23 AM CST
========================================
