File: ./hwmcc15/beembkry8b1.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc15/beembkry8b1.aig
Started at: Thu 17 Apr 2025 09:21:26 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc15/beembkry8b1.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
226 50.00       
227 50.00       
228 50.00       
229 49.00       
230 49.00       
231 51.00       
232 50.00       
233 50.00       
234 50.00       
235 48.00       
236 50.00       
237 50.00       
238 49.00       
239 51.00       
240 49.00       
241 51.00       
242 50.00       
243 52.00       
244 49.00       
245 49.00       
246 48.00       
247 49.00       
248 47.00       
249 50.00       
250 50.00       
251 49.00       
252 49.00       
253 48.00       
254 48.00       
255 50.00       
256 50.00       
257 51.00       
258 49.00       
259 48.00       
260 50.00       
261 49.00       
262 50.00       
263 48.00       
264 50.00       
265 49.00       
266 49.00       
267 49.00       
268 50.00       
269 50.00       
270 50.00       
271 50.00       
272 50.00       
273 50.00       
274 49.00       
275 51.00       
276 50.00       
277 49.00       
278 48.00       
279 49.00       
280 51.00       
281 50.00       
282 49.00       
283 50.00       
284 50.00       
285 49.00       
286 49.00       
287 50.00       
288 49.00       
289 49.00       
290 51.00       
291 49.00       
292 48.00       
293 50.00       
294 49.00       
295 48.00       
296 48.00       
297 50.00       
298 51.00       
299 49.00       
300 50.00       
301 49.00       
302 51.00       
303 49.00       
304 50.00       
305 49.00       
306 49.00       
307 49.00       
308 51.00       
309 49.00       
310 48.00       
311 50.00       
312 50.00       
313 50.00       
314 50.00       
315 50.00       
316 49.00       
317 49.00       
318 48.00       
319 50.00       
320 49.00       
321 49.00       
322 48.00       
323 49.00       
324 49.00       
325 50.00       
326 49.00       
327 50.00       
328 49.00       
329 49.00       
330 51.00       
331 49.00       
332 49.00       
333 50.00       
334 49.00       
335 51.00       
336 50.00       
337 51.00       
338 50.00       
339 48.00       
340 51.00       
341 49.00       
342 50.00       
343 49.00       
344 51.00       
345 50.00       
346 49.00       
347 50.00       
348 49.00       
349 50.00       
350 50.00       
351 49.00       
352 50.00       
353 52.00       
354 50.00       
355 49.00       
356 50.00       
357 52.00       
358 50.00       
359 51.00       
360 50.00       
361 48.00       
362 49.00       
363 49.00       
364 50.00       
365 50.00       
366 50.00       
367 48.00       
368 51.00       
369 49.00       
370 50.00       
371 51.00       
372 48.00       
373 50.00       
374 49.00       
375 48.00       
376 49.00       
377 51.00       
378 49.00       
379 50.00       
380 51.00       
381 50.00       
382 49.00       
383 49.00       
384 49.00       
385 50.00       
386 49.00       
387 48.00       
388 49.00       
389 49.00       
390 50.00       
391 50.00       
392 50.00       
393 49.00       
394 50.00       
395 49.00       
396 51.00       
397 50.00       
398 49.00       
399 51.00       
400 49.00       
401 49.00       
402 50.00       
403 50.00       
404 51.00       
405 50.00       
406 50.00       
407 49.00       
408 48.00       
409 49.00       
410 49.00       
411 100.00      
412 0.00        
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Thu 17 Apr 2025 10:21:26 PM CST
========================================
