File: ./hwmcc19/single/aig/beem/lann.4.prop1-back-serstep.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc19/single/aig/beem/lann.4.prop1-back-serstep.aig
Started at: Thu 17 Apr 2025 05:44:23 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc19/single/aig/beem/lann.4.prop1-back-serstep.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
231 0.00        
232 100.00      
233 49.00       
234 49.00       
235 50.00       
236 50.00       
237 49.00       
238 49.00       
239 49.00       
240 50.00       
241 48.00       
242 49.00       
243 48.00       
244 49.00       
245 50.00       
246 50.00       
247 49.00       
248 49.00       
249 49.00       
250 50.00       
251 48.00       
252 49.00       
253 49.00       
254 49.00       
255 50.00       
256 50.00       
257 49.00       
258 49.00       
259 50.00       
260 51.00       
261 48.00       
262 49.00       
263 50.00       
264 49.00       
265 50.00       
266 49.00       
267 51.00       
268 50.00       
269 49.00       
270 49.00       
271 49.00       
272 50.00       
273 50.00       
274 49.00       
275 49.00       
276 49.00       
277 50.00       
278 49.00       
279 49.00       
280 50.00       
281 49.00       
282 49.00       
283 51.00       
284 50.00       
285 49.00       
286 51.00       
287 49.00       
288 51.00       
289 50.00       
290 49.00       
291 50.00       
292 49.00       
293 50.00       
294 50.00       
295 50.00       
296 49.00       
297 48.00       
298 49.00       
299 49.00       
300 50.00       
301 49.00       
302 49.00       
303 49.00       
304 48.00       
305 49.00       
306 49.00       
307 49.00       
308 48.00       
309 50.00       
310 49.00       
311 50.00       
312 51.00       
313 50.00       
314 51.00       
315 49.00       
316 50.00       
317 50.00       
318 50.00       
319 49.00       
320 49.00       
321 50.00       
322 50.00       
323 49.00       
324 51.00       
325 50.00       
326 50.00       
327 49.00       
328 50.00       
329 51.00       
330 50.00       
331 50.00       
332 50.00       
333 50.00       
334 50.00       
335 49.00       
336 49.00       
337 50.00       
338 51.00       
339 49.00       
340 50.00       
341 49.00       
342 50.00       
343 48.00       
344 49.00       
345 48.00       
346 48.00       
347 50.00       
348 49.00       
349 51.00       
350 49.00       
351 50.00       
352 50.00       
353 51.00       
354 48.00       
355 50.00       
356 49.00       
357 51.00       
358 50.00       
359 48.00       
360 50.00       
361 49.00       
362 49.00       
363 50.00       
364 50.00       
365 50.00       
366 50.00       
367 49.00       
368 49.00       
369 49.00       
370 51.00       
371 51.00       
372 50.00       
373 50.00       
374 49.00       
375 48.00       
376 50.00       
377 50.00       
378 50.00       
379 48.00       
380 50.00       
381 49.00       
382 49.00       
383 49.00       
384 49.00       
385 50.00       
386 50.00       
387 50.00       
388 51.00       
389 49.00       
390 49.00       
391 49.00       
392 49.00       
393 49.00       
394 49.00       
395 50.00       
396 50.00       
397 51.00       
398 49.00       
399 49.00       
400 49.00       
401 49.00       
402 49.00       
403 49.00       
404 49.00       
405 50.00       
406 50.00       
407 51.00       
408 48.00       
409 50.00       
410 50.00       
411 50.00       
412 50.00       
413 50.00       
414 50.00       
415 50.00       
416 50.00       
417 48.00       
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[A----------------------------------------
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Thu 17 Apr 2025 06:44:23 PM CST
========================================
