File: ./avr/opensource/vis_arrays_vsa16a_p2/vis_arrays_vsa16a_p2.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/opensource/vis_arrays_vsa16a_p2/vis_arrays_vsa16a_p2.aig
Started at: Fri 18 Apr 2025 03:46:33 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/opensource/vis_arrays_vsa16a_p2/vis_arrays_vsa16a_p2.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
248 60.00       
249 58.00       
250 51.00       
251 47.00       
252 41.00       
253 49.00       
254 51.00       
255 48.00       
256 50.00       
257 49.00       
258 49.00       
259 0.00        
260 60.00       
261 58.00       
262 51.00       
263 47.00       
264 40.00       
265 50.00       
266 50.00       
267 48.00       
268 49.00       
269 50.00       
270 50.00       
271 0.00        
272 49.00       
273 50.00       
274 42.00       
275 42.00       
276 57.00       
277 39.00       
278 65.00       
279 54.00       
280 52.00       
281 53.00       
282 45.00       
283 49.00       
284 39.00       
285 59.00       
286 40.00       
287 51.00       
288 47.00       
289 47.00       
290 48.00       
291 52.00       
292 50.00       
293 50.00       
294 51.00       
295 46.00       
296 48.00       
297 52.00       
298 50.00       
299 50.00       
300 49.00       
301 46.00       
302 53.00       
303 49.00       
304 29.00       
305 39.00       
306 38.00       
307 38.00       
308 38.00       
309 43.00       
310 46.00       
311 43.00       
312 34.00       
313 35.00       
314 32.00       
315 35.00       
316 38.00       
317 38.00       
318 35.00       
319 30.00       
320 33.00       
321 45.00       
322 44.00       
323 46.00       
324 47.00       
325 62.00       
326 60.00       
327 52.00       
328 52.00       
329 51.00       
330 45.00       
331 49.00       
332 50.00       
333 52.00       
334 54.00       
335 46.00       
336 34.00       
337 57.00       
338 55.00       
339 48.00       
340 54.00       
341 59.00       
342 64.00       
343 58.00       
344 41.00       
345 49.00       
346 55.00       
347 52.00       
348 58.00       
349 54.00       
350 40.00       
351 35.00       
352 31.00       
353 37.00       
354 35.00       
355 38.00       
356 37.00       
357 42.00       
358 42.00       
359 39.00       
360 31.00       
361 36.00       
362 33.00       
363 32.00       
364 40.00       
365 37.00       
366 33.00       
367 32.00       
368 32.00       
369 51.00       
370 43.00       
371 52.00       
372 52.00       
373 53.00       
374 57.00       
375 54.00       
376 41.00       
377 47.00       
378 36.00       
379 44.00       
380 57.00       
381 48.00       
382 56.00       
383 52.00       
384 39.00       
385 41.00       
386 49.00       
387 48.00       
388 43.00       
389 59.00       
390 52.00       
391 50.00       
392 43.00       
393 44.00       
394 38.00       
395 48.00       
396 38.00       
397 44.00       
398 42.00       
399 37.00       
400 59.00       
401 20.00       
402 40.00       
403 40.00       
404 0.00        
405 0.00        
406 0.00        
407 0.00        
408 0.00        
409 0.00        
410 0.00        
411 0.00        
412 0.00        
413 0.00        
414 0.00        
415 0.00        
416 0.00        
417 0.00        
418 0.00        
419 0.00        
=======================================

[]
16 0 0 
SolverStatistic {
    num_solve: 0,
    avg_decide_var: NaN,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: vis_arrays_vsa16a_p2.aig,
    time: 0.04s,
    num_mic: 0,
    avg_mic_cube_len: NaN,
    avg_po_cube_len: NaN,
    mic_drop: success: 0, fail: 0, success rate: NaN%,
    num_down: 0,
    num_down_sat: 0,
    ctp: success: 0, fail: 0, success rate: NaN%,
    num_get_bad: 2,
    overall_block_time: 6.531µs,
    block_get_bad_time: 6.136µs,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 0ns,
    block_mic_time: 0ns,
    block_push_time: 0ns,
    overall_propagate_time: 456ns,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 03:46:33 AM CST
========================================
